-- Found ament_cmake: 2.0.5 (/opt/ros/iron/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.14.3 (/opt/ros/iron/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/amisha/ws_urdf/build/urdf_test
-- Install configuration: ""
-- Installing: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/launch
-- Installing: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/launch/display.launch.py
-- Installing: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/urdf
-- Installing: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/urdf/model.urdf
-- Installing: /home/amisha/ws_urdf/install/urdf_test/share/ament_index/resource_index/package_run_dependencies/urdf_test
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/ament_index/resource_index/parent_prefix_path/urdf_test
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/environment/ament_prefix_path.sh
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/environment/ament_prefix_path.dsv
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/environment/path.sh
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/environment/path.dsv
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/local_setup.bash
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/local_setup.sh
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/local_setup.zsh
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/local_setup.dsv
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/package.dsv
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/ament_index/resource_index/packages/urdf_test
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/cmake/urdf_testConfig.cmake
-- Up-to-date: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/cmake/urdf_testConfig-version.cmake
-- Installing: /home/amisha/ws_urdf/install/urdf_test/share/urdf_test/package.xml
